searched,title,authors,published,database,source
29/01/2018,MavHome: An agent-based smart home,"DJ Cook, M Youngblood, EO Heierman… - … 2003.(PerCom 2003 …, 2003 - ieeexplore.ieee.org",2003,Google Scholar,http://ieeexplore.ieee.org/abstract/document/1192783/
29/01/2018,The role of prediction algorithms in the MavHome smart home architecture,"SK Das, DJ Cook, A Battacharya… - IEEE Wireless …, 2002 - ieeexplore.ieee.org",2002,Google Scholar,http://ieeexplore.ieee.org/abstract/document/1160085/
29/01/2018,A review of smart homes—Present state and future challenges,"M Chan, D Estève, C Escriba, E Campo - Computer methods and programs …, 2008 - Elsevier",2008,Google Scholar,https://www.sciencedirect.com/science/article/pii/S0169260708000436
29/01/2018,Human behavior prediction for smart homes using deep learning,"S Choi, E Kim, S Oh - RO-MAN, 2013 IEEE, 2013 - ieeexplore.ieee.org",2013,Google Scholar,http://ieeexplore.ieee.org/abstract/document/6628440/
29/01/2018,Forecasting the behavior of an elderly using wireless sensors data in a smart home,"NK Suryadevara, SC Mukhopadhyay, R Wang… - … Applications of Artificial …, 2013 - Elsevier",2013,Google Scholar,https://www.sciencedirect.com/science/article/pii/S0952197613001553
29/01/2018,Smart homes for the elderly dementia sufferers: identification and prediction of abnormal behaviour,"A Lotfi, C Langensiepen, SM Mahmoud… - Journal of ambient …, 2012 - Springer",2012,Google Scholar,https://link.springer.com/article/10.1007/s12652-010-0043-x
29/01/2018,Automation intelligence for the smart environment,"GM Youngblood, EO Heierman, LB Holder… - … Joint Conference On …, 2005 - Citeseer",2005,Google Scholar,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.74.5893&rep=rep1&type=pdf
29/01/2018,SPEED: An inhabitant activity prediction algorithm for smart homes,"MR Alam, MBI Reaz, MAM Ali - IEEE Transactions on Systems …, 2012 - ieeexplore.ieee.org",2012,Google Scholar,http://ieeexplore.ieee.org/abstract/document/6097066/
29/01/2018,Forecasting multi-appliance usage for smart home energy management,"NC Truong, J McInerney, L Tran-Thanh, E Costanza… - 2013 - aaai.org",2013,Google Scholar,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/download/6847/7182
29/01/2018,Modeling human behavior from simple sensors in the home,"R Aipperspach, E Cohen, J Canny - International Conference on Pervasive …, 2006 - Springer",2006,Google Scholar,https://link.springer.com/10.1007%2F11748625_21
29/01/2018,"A review of smart homes—Past, present, and future","MR Alam, MBI Reaz, MAM Ali - IEEE Transactions on Systems …, 2012 - ieeexplore.ieee.org",2012,Google Scholar,http://ieeexplore.ieee.org/abstract/document/6177682/
29/01/2018,Activity recognition in the home using simple and ubiquitous sensors,"EM Tapia, SS Intille, K Larson - International conference on pervasive …, 2004 - Springer",2004,Google Scholar,https://link.springer.com/chapter/10.1007/978-3-540-24646-6_10
29/01/2018,"The goal: smart people, not smart homes","SS Intille - … : The International Conference on Smart Homes and …, 2006 - books.google.com",2006,Google Scholar,https://books.google.co.uk/books?hl=en&lr=&id=FALvAgAAQBAJ&oi=fnd&pg=PA3&dq=(human+OR+people+OR+person)+AND+(behaviour+OR+behavior+OR+action+OR+activity)+AND+(prediction+OR+predicting+OR+forecast+OR+forecasting)+AND+(algorithm+OR+method+OR+technique+OR+learning)+AND+(%22smart+home%22+OR+%22smart+environment%22+OR+%22smart+homes%22+OR+%22smart+e&ots=t6bgxty22j&sig=ObuRupTJb3vsTfr8E2PftaGJhJw
29/01/2018,A fast learning algorithm for deep belief nets,"GE Hinton, S Osindero, YW Teh - Neural computation, 2006 - MIT Press",2006,Google Scholar,https://www.mitpressjournals.org/doi/abs/10.1162/neco.2006.18.7.1527
29/01/2018,Energy prediction based on resident's activity,"C Chen, B Das, DJ Cook - Proceedings of the International workshop on …, 2010 - Citeseer",2010,Google Scholar,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.456.5318&rep=rep1&type=pdf
29/01/2018,An ontology-based context model in a smart home,"E Kim, J Choi - … Conference on Computational Science and Its …, 2006 - Springer",2006,Google Scholar,https://link.springer.com/chapter/10.1007/11751632_2
29/01/2018,Design and implementation of smart home energy management systems based on zigbee,"DM Han, JH Lim - IEEE Transactions on Consumer Electronics, 2010 - ieeexplore.ieee.org",2010,Google Scholar,http://ieeexplore.ieee.org/abstract/document/5606278/
29/01/2018,Health monitoring in an agent-based smart home by activity prediction,"SK Das, DJ Cook - … the International Conference on Smart Homes …, 2004 - researchgate.net",2004,Google Scholar,https://www.researchgate.net/profile/Diane_Cook2/publication/228767727_Health_monitoring_in_an_agent-based_smart_home_by_activity_prediction/links/543bc3070cf24a6ddb979bab.pdf
29/01/2018,Discovering temporal features and relations of activity patterns,"E Nazerfard, P Rashidi, DJ Cook - Data Mining Workshops …, 2010 - ieeexplore.ieee.org",2010,Google Scholar,http://ieeexplore.ieee.org/abstract/document/5693413/
29/01/2018,A unified framework for activity recognition-based behavior analysis and action prediction in smart homes,"I Fatima, M Fahim, YK Lee, S Lee - Sensors, 2013 - mdpi.com",2013,Google Scholar,http://www.mdpi.com/1424-8220/13/2/2682/htm
29/01/2018,A posture recognition-based fall detection system for monitoring an elderly person in a smart home environment,"M Yu, A Rhuma, SM Naqvi, L Wang… - IEEE transactions on …, 2012 - ieeexplore.ieee.org",2012,Google Scholar,http://ieeexplore.ieee.org/abstract/document/6279483/
29/01/2018,Conditional random fields for activity recognition in smart environments,"E Nazerfard, B Das, LB Holder, DJ Cook - Proceedings of the 1st ACM …, 2010 - dl.acm.org",2010,Google Scholar,https://dl.acm.org/citation.cfm?id=1883032
29/01/2018,Hardware design of smart home energy management system with dynamic price response,"Q Hu, F Li - IEEE Transactions on Smart grid, 2013 - ieeexplore.ieee.org",2013,Google Scholar,http://ieeexplore.ieee.org/abstract/document/6525430/
29/01/2018,Smart-home technologies to assist older people to live well at home,"ME Morris, B Adair, K Miller, E Ozanne… - Journal of aging …, 2013 - dro.deakin.edu.au",2013,Google Scholar,http://dro.deakin.edu.au/eserv/DU:30059059/pearce-smarthometechnologies-2013.pdf
29/01/2018,Designing smart environments: A paradigm based on learning and prediction,"SK Das, DJ Cook - International Conference on Pattern Recognition and …, 2005 - Springer",2005,Google Scholar,https://link.springer.com/chapter/10.1007/11590316_11
29/01/2018,Bayesian networks structure learning for activity prediction in smart homes,"E Nazerfard, DJ Cook - Intelligent Environments (IE), 2012 8th …, 2012 - ieeexplore.ieee.org",2012,Google Scholar,http://ieeexplore.ieee.org/abstract/document/6258502/
29/01/2018,Seamless tracing of human behavior using complementary wearable and house-embedded sensors,"P Augustyniak, M Smoleń, Z Mikrut, E Kańtoch - Sensors, 2014 - mdpi.com",2014,Google Scholar,http://www.mdpi.com/1424-8220/14/5/7831/htm
29/01/2018,Smart home research,"L Jiang, DY Liu, B Yang - … Learning and Cybernetics, 2004 …, 2004 - ieeexplore.ieee.org",2004,Google Scholar,http://ieeexplore.ieee.org/abstract/document/1382266/
29/01/2018,From today's augmented houses to tomorrow's smart homes: new directions for home automation research,"S Mennicken, J Vermeulen, EM Huang - Proceedings of the 2014 ACM …, 2014 - dl.acm.org",2014,Google Scholar,https://dl.acm.org/citation.cfm?id=2636076
29/01/2018,"Cases, context, and comfort: Opportunities for case-based reasoning in smart homes","D Leake, A Maguitman, T Reichherzer - Designing Smart Homes, 2006 - Springer",2006,Google Scholar,https://link.springer.com/chapter/10.1007/11788485_7
29/01/2018,Beyond the smart home,"T Yamazaki - Hybrid Information Technology, 2006. ICHIT'06 …, 2006 - ieeexplore.ieee.org",2006,Google Scholar,http://ieeexplore.ieee.org/abstract/document/4021238/
29/01/2018,Incorporating temporal reasoning into activity recognition for smart home residents,"G Singla, DJ Cook, M Schmitter-Edgecombe - Proceedings of the AAAI …, 2008 - aaai.org",2008,Google Scholar,http://www.aaai.org/Papers/Workshops/2008/WS-08-11/WS08-11-008.pdf
29/01/2018,Context-aware resource management in multi-inhabitant smart homes a nash h-learning based approach,"N Roy, A Roy, SK Das - Pervasive Computing and …, 2006 - ieeexplore.ieee.org",2006,Google Scholar,http://ieeexplore.ieee.org/abstract/document/1604804/
29/01/2018,Anomaly detection using temporal data mining in a smart home environment,"V Jakkula, DJ Cook - Methods of information in medicine, 2008 - thieme-connect.com",2008,Google Scholar,https://www.thieme-connect.com/products/ejournals/html/10.3414/ME9103
29/01/2018,Plans and planning in smart homes,"R Simpson, D Schreckenghost, EF LoPresti… - … Smart Homes, 2006 - Springer",2006,Google Scholar,https://link.springer.com/chapter/10.1007/11788485_5
29/01/2018,Using duration to learn activities of daily living in a smart home environment,"S Zhang, S McClean, B Scotney… - … Conference on-NO …, 2010 - ieeexplore.ieee.org",2010,Google Scholar,http://ieeexplore.ieee.org/abstract/document/5482284/
